/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -40.91
 -- left : -40.04
 -- right : -20.72
 -- None : 1.27

('green', None, 'right', 'forward', 'right')
 -- forward : 0.69
 -- left : 0.55
 -- right : 2.41
 -- None : -5.97

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -40.41
 -- left : -40.64
 -- right : -19.30
 -- None : 2.95

('red', 'left', 'right', 'forward', 'right')
 -- forward : -40.48
 -- left : -40.66
 -- right : -20.96
 -- None : 2.01

('green', None, 'left', 'left', 'forward')
 -- forward : 1.77
 -- left : 0.86
 -- right : -0.26
 -- None : -4.64

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -39.16
 -- left : -39.35
 -- right : -20.03
 -- None : 1.30

('green', None, 'left', None, 'forward')
 -- forward : 2.43
 -- left : 0.33
 -- right : -0.16
 -- None : -5.07

('green', 'right', None, 'left', 'left')
 -- forward : 0.39
 -- left : -19.94
 -- right : -0.69
 -- None : -4.26

('red', 'forward', None, 'left', 'right')
 -- forward : -10.17
 -- left : -9.44
 -- right : 1.47
 -- None : 1.08

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.15
 -- left : 1.32
 -- right : 0.31
 -- None : -5.69

('green', 'left', 'right', 'right', 'forward')
 -- forward : 2.75
 -- left : 0.70
 -- right : 0.36
 -- None : -0.13

('red', 'forward', None, None, 'left')
 -- forward : -9.95
 -- left : -9.06
 -- right : 0.80
 -- None : 2.46

('red', None, None, None, 'left')
 -- forward : -10.66
 -- left : -10.99
 -- right : -0.01
 -- None : 1.86

('green', 'right', 'right', None, 'forward')
 -- forward : 2.79
 -- left : -20.32
 -- right : -0.20
 -- None : -5.91

('red', 'right', 'right', None, 'forward')
 -- forward : -9.23
 -- left : -39.56
 -- right : 0.30
 -- None : 1.64

('red', None, None, 'right', 'right')
 -- forward : -9.72
 -- left : -9.78
 -- right : 2.63
 -- None : 0.96

('red', None, None, 'left', 'forward')
 -- forward : -10.01
 -- left : -10.32
 -- right : 0.95
 -- None : 2.51

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.31
 -- left : 1.32
 -- right : 1.04
 -- None : 0.89

('green', 'right', 'left', 'right', 'right')
 -- forward : 1.76
 -- left : -19.75
 -- right : 1.65
 -- None : -4.55

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.40
 -- left : 0.24
 -- right : -0.12
 -- None : -5.89

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.60
 -- left : -0.16
 -- right : 0.37
 -- None : 0.12

('green', 'forward', None, None, 'forward')
 -- forward : 2.10
 -- left : -19.55
 -- right : 0.80
 -- None : -4.82

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -9.57
 -- left : -9.62
 -- right : 0.27
 -- None : 2.84

('green', 'right', 'right', 'forward', 'left')
 -- forward : 1.08
 -- left : -19.85
 -- right : 0.11
 -- None : -4.62

('green', 'forward', 'forward', 'right', 'left')
 -- forward : -0.64
 -- left : -19.04
 -- right : 1.19
 -- None : -4.93

('red', None, 'right', 'forward', 'left')
 -- forward : -40.61
 -- left : -40.25
 -- right : -19.02
 -- None : 2.56

('green', None, 'right', 'right', 'forward')
 -- forward : 1.86
 -- left : 0.37
 -- right : 0.43
 -- None : -5.94

('red', 'right', None, 'forward', 'forward')
 -- forward : -39.48
 -- left : -39.35
 -- right : -19.82
 -- None : 2.04

('red', None, 'right', None, 'forward')
 -- forward : -10.10
 -- left : -10.45
 -- right : -0.01
 -- None : 0.13

('green', 'left', 'right', None, 'left')
 -- forward : 0.32
 -- left : 2.93
 -- right : 0.42
 -- None : 0.04

('red', 'left', 'left', 'right', 'right')
 -- forward : -9.43
 -- left : -9.53
 -- right : 0.84
 -- None : 1.91

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.81
 -- left : -19.31
 -- right : -0.49
 -- None : -5.20

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.56
 -- left : -19.86
 -- right : 0.32
 -- None : -4.97

('green', 'right', 'right', None, 'right')
 -- forward : 1.01
 -- left : -20.25
 -- right : 2.30
 -- None : -5.80

('green', 'left', 'left', None, 'left')
 -- forward : 0.65
 -- left : 1.03
 -- right : 0.60
 -- None : 0.78

('green', 'right', None, 'forward', 'right')
 -- forward : 0.11
 -- left : -20.79
 -- right : 1.49
 -- None : -5.46

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.46
 -- left : 0.06
 -- right : 2.17
 -- None : 0.17

('red', 'right', 'right', None, 'left')
 -- forward : -9.68
 -- left : -40.04
 -- right : -0.27
 -- None : 2.71

('green', None, None, 'left', 'right')
 -- forward : -0.15
 -- left : 0.59
 -- right : 2.06
 -- None : -4.37

('red', 'left', 'left', 'forward', 'right')
 -- forward : -39.04
 -- left : -39.22
 -- right : -19.66
 -- None : 1.24

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.60
 -- left : -19.22
 -- right : 0.81
 -- None : -5.83

('green', 'left', 'forward', None, 'left')
 -- forward : 0.27
 -- left : 1.30
 -- right : 0.04
 -- None : 0.38

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.32
 -- left : -20.63
 -- right : 0.61
 -- None : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -9.54
 -- left : -9.89
 -- right : -0.21
 -- None : 0.81

('red', 'forward', 'right', 'left', 'left')
 -- forward : -10.08
 -- left : -10.29
 -- right : -0.72
 -- None : 2.75

('red', 'left', 'right', 'forward', 'left')
 -- forward : -39.10
 -- left : -40.85
 -- right : -19.04
 -- None : 1.39

('green', 'right', None, 'left', 'forward')
 -- forward : 1.36
 -- left : -20.03
 -- right : 0.26
 -- None : -4.64

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -39.96
 -- left : -39.85
 -- right : -19.45
 -- None : 2.52

('green', 'forward', 'right', 'left', 'right')
 -- forward : -0.29
 -- left : -20.31
 -- right : 1.67
 -- None : -4.14

('green', None, 'left', 'right', 'forward')
 -- forward : 2.33
 -- left : 0.56
 -- right : 0.75
 -- None : -4.52

('red', 'forward', 'left', None, 'left')
 -- forward : -9.74
 -- left : -10.53
 -- right : 0.74
 -- None : 1.90

('red', 'left', 'left', None, 'right')
 -- forward : -10.69
 -- left : -9.64
 -- right : 0.85
 -- None : 2.29

('red', 'right', None, None, 'forward')
 -- forward : -9.38
 -- left : -40.96
 -- right : 0.34
 -- None : 1.02

('green', 'forward', None, None, 'left')
 -- forward : 1.40
 -- left : -20.03
 -- right : -0.06
 -- None : -4.10

('green', 'left', 'right', None, 'right')
 -- forward : -0.26
 -- left : 0.41
 -- right : 2.80
 -- None : -0.09

('red', 'forward', None, 'forward', 'forward')
 -- forward : -40.41
 -- left : -40.58
 -- right : -19.19
 -- None : 2.12

('red', None, 'left', None, 'right')
 -- forward : -10.49
 -- left : -9.60
 -- right : 1.84
 -- None : 0.56

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -39.54
 -- left : -39.21
 -- right : -20.41
 -- None : 1.01

('red', 'right', 'left', 'right', 'forward')
 -- forward : -9.55
 -- left : -39.50
 -- right : 0.66
 -- None : 1.21

('green', 'forward', None, None, 'right')
 -- forward : -0.35
 -- left : -20.08
 -- right : 1.81
 -- None : -4.43

('green', None, 'left', 'forward', 'right')
 -- forward : 0.24
 -- left : 0.03
 -- right : 1.95
 -- None : -4.84

('green', 'left', 'left', None, 'right')
 -- forward : 0.32
 -- left : -0.20
 -- right : 1.97
 -- None : 0.49

('red', 'left', 'right', 'right', 'left')
 -- forward : -9.20
 -- left : -10.72
 -- right : -0.02
 -- None : 1.92

('green', None, 'forward', 'left', 'left')
 -- forward : 0.26
 -- left : 1.19
 -- right : 0.17
 -- None : -5.52

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.40
 -- left : -20.71
 -- right : 0.05
 -- None : -4.54

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -9.55
 -- left : -10.37
 -- right : 0.84
 -- None : 1.12

('red', 'left', 'right', 'right', 'forward')
 -- forward : -10.14
 -- left : -10.22
 -- right : 0.19
 -- None : 2.46

('green', 'forward', 'right', 'right', 'left')
 -- forward : -0.44
 -- left : -20.08
 -- right : 0.11
 -- None : -5.84

('red', 'left', None, 'left', 'left')
 -- forward : -10.18
 -- left : -9.19
 -- right : 0.35
 -- None : 2.68

('red', None, None, 'forward', 'forward')
 -- forward : -40.32
 -- left : -39.60
 -- right : -20.71
 -- None : 1.34

('red', 'left', 'left', 'forward', 'left')
 -- forward : -39.61
 -- left : -39.44
 -- right : -19.02
 -- None : 1.38

('red', 'forward', 'left', None, 'right')
 -- forward : -10.86
 -- left : -9.41
 -- right : 2.69
 -- None : 0.66

('green', None, 'left', 'left', 'left')
 -- forward : 0.34
 -- left : 1.92
 -- right : 0.06
 -- None : -4.42

('green', 'right', 'right', 'right', 'right')
 -- forward : 1.66
 -- left : 0.00
 -- right : 1.49
 -- None : -4.16

('red', 'forward', 'right', 'left', 'right')
 -- forward : -9.43
 -- left : -10.35
 -- right : 2.83
 -- None : 0.88

('red', None, 'left', 'left', 'right')
 -- forward : -9.75
 -- left : -10.83
 -- right : 0.64
 -- None : 1.73

('green', 'left', 'forward', None, 'right')
 -- forward : 0.03
 -- left : 0.72
 -- right : 1.61
 -- None : 0.55

('green', None, 'left', 'left', 'right')
 -- forward : 0.79
 -- left : 0.47
 -- right : 2.69
 -- None : -5.14

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -40.01
 -- left : -40.73
 -- right : 0.00
 -- None : 2.62

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.59
 -- left : 1.23
 -- right : 0.36
 -- None : 0.09

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -39.75
 -- left : 0.00
 -- right : -20.37
 -- None : 1.49

('green', 'left', None, None, 'forward')
 -- forward : 2.22
 -- left : 0.21
 -- right : 0.72
 -- None : 0.83

('red', None, 'left', 'left', 'left')
 -- forward : -9.58
 -- left : -9.14
 -- right : 0.44
 -- None : 2.30

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -40.34
 -- left : -39.63
 -- right : 0.15
 -- None : 2.30

('green', 'right', 'forward', 'right', 'left')
 -- forward : -0.43
 -- left : -20.61
 -- right : 0.78
 -- None : -4.24

('red', None, 'right', 'forward', 'right')
 -- forward : -40.77
 -- left : -40.90
 -- right : -20.44
 -- None : 2.33

('red', 'right', 'left', 'right', 'left')
 -- forward : -9.95
 -- left : -39.11
 -- right : -0.05
 -- None : 1.36

('red', 'right', 'left', 'forward', 'left')
 -- forward : -40.81
 -- left : -40.22
